# Aplicativos opcionais — o usuário escolhe quais instalar
# Formato:  nome-do-pacote | Rótulo amigável exibido no menu
#   - Tudo após "|" é apenas um texto descritivo mostrado ao usuário.
#   - Pacotes de repositório oficial e do AUR são detectados automaticamente.
# Linhas em branco e comentários (#) são ignorados pelo instalador.

# Nota: os navegadores agora têm um menu dedicado (packages/arch-browsers.txt).

# === Estudo / Leitura ===
anki             | Anki (flashcards / repetição espaçada)
calibre          | Calibre (gerenciador e leitor de e-books)
obsidian         | Obsidian (anotações e conhecimento pessoal)

# === Escritório ===
libreoffice-fresh | LibreOffice (suíte de escritório completa)

# === Imagem / Vídeo / Áudio ===
gimp             | GIMP (editor de imagens)
inkscape         | Inkscape (gráficos vetoriais)
kdenlive         | Kdenlive (editor de vídeo)
obs-studio       | OBS Studio (gravação de tela e streaming)
vlc              | VLC (reprodutor multimídia)
audacity         | Audacity (editor de áudio)

# === Internet / Downloads ===
qbittorrent      | qBittorrent (cliente torrent)
localsend        | LocalSend (enviar arquivos na rede local, estilo AirDrop)

# === Música ===
spotify-launcher | Spotify (cliente oficial via launcher)

# === Jogos ===
steam            | Steam (requer repositório multilib habilitado)

# === Ferramentas de Sistema ===
# ATENÇÃO: no CachyOS o timeshift CONFLITA com 'cachyos-snapper-support' (já
# instalado) — o sistema já faz snapshots via snapper (usado por este próprio
# instalador na etapa de snapshot). Nesses sistemas, deixe o timeshift desmarcado.
timeshift        | Timeshift (snapshots — NÃO usar no CachyOS: conflita com snapper)
filelight        | Filelight (visualizar uso do disco)

# === CLIs de IA ===
# claude-code vem do repositório oficial do CachyOS (não é AUR).
# O Antigravity não está nos repos — usa o instalador oficial do Google
# via curl (linhas "curl:<url>" são tratadas pelo instalador do menu).
claude-code      | Claude Code (agente de IA no terminal — repo oficial CachyOS)
curl:https://antigravity.google/cli/install.sh | Google Antigravity CLI (instalador oficial do Google)

# === Editores de Código ===
code             | VS Code (Code - OSS, versão open source)
zed              | Zed (editor de código rápido)
helix            | Helix (editor modal para terminal)
